id,tab,code,scale_id/id,level_id/id,daily_salary,currency_id/id
l10n_mx_payslip.hr_salary_tab_PHN173,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N17,413,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN174,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N17,414,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN175,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N17,415,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN181,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N18,416,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN182,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N18,417,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN183,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N18,418,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN184,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N18,419,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN185,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N18,420,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN191,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N19,421,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN192,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N19,422,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN193,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N19,423,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN194,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N19,424,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN195,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N19,425,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN201,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N20,426,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN202,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N20,427,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN203,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N20,428,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN204,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N20,429,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN205,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N20,430,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN211,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N21,431,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN212,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N21,432,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN213,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N21,433,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN214,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N21,434,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN215,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N21,435,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN221,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N22,436,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN222,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N22,437,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN223,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N22,438,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN224,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N22,439,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN225,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N22,440,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN231,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N23,441,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN232,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N23,442,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN233,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N23,443,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN234,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N23,444,base.MXN
l10n_mx_payslip.hr_salary_tab_PHN235,Plan Salarial para Honorarios,PH,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N23,445,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN031,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N03,446,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN032,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N03,447,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN033,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N03,448,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN034,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N03,449,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN035,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N03,450,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN036,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N03,451,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN041,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N04,452,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN042,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N04,453,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN051,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N05,454,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN052,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N05,455,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN061,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N06,456,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN081,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N08,457,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN091,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N09,458,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN111,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N11,459,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN121,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N12,460,base.MXN
l10n_mx_payslip.hr_salary_tab_PPRVN141,Plan Salarial Proveedora,PPRV,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N14,461,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN001,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N00,462,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN002,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N00,463,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN003,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N00,464,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN004,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N00,465,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN005,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N00,466,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN011,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N01,467,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN012,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N01,468,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN013,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N01,469,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN014,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N01,470,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN015,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N01,471,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN021,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N02,472,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN022,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N02,473,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN023,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N02,474,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN024,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N02,475,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN025,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N02,476,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN031,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N03,477,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN032,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N03,478,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN033,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N03,479,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN034,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N03,480,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN035,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N03,481,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN041,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N04,482,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN042,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N04,483,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN043,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N04,484,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN044,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N04,485,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN045,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N04,486,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN051,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N05,487,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN052,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N05,488,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN053,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N05,489,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN054,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N05,490,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN055,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N05,491,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN061,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N06,492,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN062,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N06,493,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN063,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N06,494,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN064,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N06,495,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN065,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N06,496,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN071,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N07,497,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN072,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N07,498,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN073,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N07,499,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN074,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N07,500,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN075,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N07,501,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN081,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N08,502,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN082,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N08,503,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN083,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N08,504,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN084,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N08,505,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN085,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N08,506,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN091,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N09,507,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN092,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N09,508,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN093,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N09,509,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN094,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N09,510,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN095,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N09,511,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN101,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N10,512,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN102,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N10,513,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN103,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N10,514,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN104,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N10,515,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN105,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N10,516,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN111,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N11,517,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN112,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N11,518,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN113,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N11,519,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN114,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N11,520,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN115,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N11,521,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN121,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N12,522,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN122,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N12,523,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN123,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N12,524,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN124,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N12,525,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN125,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N12,526,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN131,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N13,527,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN132,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N13,528,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN133,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N13,529,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN134,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N13,530,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN135,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N13,531,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN141,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N14,532,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN142,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N14,533,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN143,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N14,534,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN144,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N14,535,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN145,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N14,536,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN151,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N15,537,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN152,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N15,538,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN153,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N15,539,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN154,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N15,540,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN155,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N15,541,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN161,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N16,542,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN162,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N16,543,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN163,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N16,544,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN164,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N16,545,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN165,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N16,546,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN171,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N17,547,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN172,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N17,548,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN173,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N17,549,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN174,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N17,550,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN175,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N17,551,base.MXN
